Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    MNL             reduce using rule 62 (gt -> GT .)
    TMR             reduce using rule 62 (gt -> GT .)
    TML             reduce using rule 62 (gt -> GT .)
    TIMES           reduce using rule 62 (gt -> GT .)
    DVR             reduce using rule 62 (gt -> GT .)
    DVL             reduce using rule 62 (gt -> GT .)
    DIVIDE          reduce using rule 62 (gt -> GT .)
    PWR             reduce using rule 62 (gt -> GT .)
    PWL             reduce using rule 62 (gt -> GT .)
    POWER           reduce using rule 62 (gt -> GT .)
    RBRACE          reduce using rule 62 (gt -> GT .)


state 125

    (63) deg -> DEQR .

    MINUS           reduce using rule 63 (deg -> DEQR .)
    STR             reduce using rule 63 (deg -> DEQR .)
    NUMBER          reduce using rule 63 (deg -> DEQR .)
    ID              reduce using rule 63 (deg -> DEQR .)
    false           reduce using rule 63 (deg -> DEQR .)
    true            reduce using rule 63 (deg -> DEQR .)
    var             reduce using rule 63 (deg -> DEQR .)
    PLR             reduce using rule 63 (deg -> DEQR .)
    PLL             reduce using rule 63 (deg -> DEQR .)
    PLUS            reduce using rule 63 (deg -> DEQR .)
    MNR             reduce using rule 63 (deg -> DEQR .)
    MNL             reduce using rule 63 (deg -> DEQR .)
    TMR             reduce using rule 63 (deg -> DEQR .)
    TML             reduce using rule 63 (deg -> DEQR .)
    TIMES           reduce using rule 63 (deg -> DEQR .)
    DVR             reduce using rule 63 (deg -> DEQR .)
    DVL             reduce using rule 63 (deg -> DEQR .)
    DIVIDE          reduce using rule 63 (deg -> DEQR .)
    PWR             reduce using rule 63 (deg -> DEQR .)
    PWL             reduce using rule 63 (deg -> DEQR .)
    POWER           reduce using rule 63 (deg -> DEQR .)
    RBRACE          reduce using rule 63 (deg -> DEQR .)


state 126

    (64) deg -> DEQL .

    MINUS           reduce using rule 64 (deg -> DEQL .)
    STR             reduce using rule 64 (deg -> DEQL .)
    NUMBER          reduce using rule 64 (deg -> DEQL .)
    ID              reduce using rule 64 (deg -> DEQL .)
    false           reduce using rule 64 (deg -> DEQL .)
    true            reduce using rule 64 (deg -> DEQL .)
    var             reduce using rule 64 (deg -> DEQL .)
    PLR             reduce using rule 64 (deg -> DEQL .)
    PLL             reduce using rule 64 (deg -> DEQL .)
    PLUS            reduce using rule 64 (deg -> DEQL .)
    MNR             reduce using rule 64 (deg -> DEQL .)
    MNL             reduce using rule 64 (deg -> DEQL .)
    TMR             reduce using rule 64 (deg -> DEQL .)
    TML             reduce using rule 64 (deg -> DEQL .)
    TIMES           reduce using rule 64 (deg -> DEQL .)
    DVR             reduce using rule 64 (deg -> DEQL .)
    DVL             reduce using rule 64 (deg -> DEQL .)
    DIVIDE          reduce using rule 64 (deg -> DEQL .)
    PWR             reduce using rule 64 (deg -> DEQL .)
    PWL             reduce using rule 64 (deg -> DEQL .)
    POWER           reduce using rule 64 (deg -> DEQL .)
    RBRACE          reduce using rule 64 (deg -> DEQL .)


state 127

    (65) deg -> DEQ .

    MINUS           reduce using rule 65 (deg -> DEQ .)
    STR             reduce using rule 65 (deg -> DEQ .)
    NUMBER          reduce using rule 65 (deg -> DEQ .)
    ID              reduce using rule 65 (deg -> DEQ .)
    false           reduce using rule 65 (deg -> DEQ .)
    true            reduce using rule 65 (deg -> DEQ .)
    var             reduce using rule 65 (deg -> DEQ .)
    PLR             reduce using rule 65 (deg -> DEQ .)
    PLL             reduce using rule 65 (deg -> DEQ .)
    PLUS            reduce using rule 65 (deg -> DEQ .)
    MNR             reduce using rule 65 (deg -> DEQ .)
    MNL             reduce using rule 65 (deg -> DEQ .)
    TMR             reduce using rule 65 (deg -> DEQ .)
    TML             reduce using rule 65 (deg -> DEQ .)
    TIMES           reduce using rule 65 (deg -> DEQ .)
    DVR             reduce using rule 65 (deg -> DEQ .)
    DVL             reduce using rule 65 (deg -> DEQ .)
    DIVIDE          reduce using rule 65 (deg -> DEQ .)
    PWR             reduce using rule 65 (deg -> DEQ .)
    PWL             reduce using rule 65 (deg -> DEQ .)
    POWER           reduce using rule 65 (deg -> DEQ .)
    RBRACE          reduce using rule 65 (deg -> DEQ .)


state 128

    (66) ex -> EXR .

    MINUS           reduce using rule 66 (ex -> EXR .)
    STR             reduce using rule 66 (ex -> EXR .)
    NUMBER          reduce using rule 66 (ex -> EXR .)
    ID              reduce using rule 66 (ex -> EXR .)
    false           reduce using rule 66 (ex -> EXR .)
    true            reduce using rule 66 (ex -> EXR .)
    var             reduce using rule 66 (ex -> EXR .)
    PLR             reduce using rule 66 (ex -> EXR .)
    PLL             reduce using rule 66 (ex -> EXR .)
    PLUS            reduce using rule 66 (ex -> EXR .)
    MNR             reduce using rule 66 (ex -> EXR .)
    MNL             reduce using rule 66 (ex -> EXR .)
    TMR             reduce using rule 66 (ex -> EXR .)
    TML             reduce using rule 66 (ex -> EXR .)
    TIMES           reduce using rule 66 (ex -> EXR .)
    DVR             reduce using rule 66 (ex -> EXR .)
    DVL             reduce using rule 66 (ex -> EXR .)
    DIVIDE          reduce using rule 66 (ex -> EXR .)
    PWR             reduce using rule 66 (ex -> EXR .)
    PWL             reduce using rule 66 (ex -> EXR .)
    POWER           reduce using rule 66 (ex -> EXR .)
    RBRACE          reduce using rule 66 (ex -> EXR .)


state 129

    (67) ex -> EXL .

    MINUS           reduce using rule 67 (ex -> EXL .)
    STR             reduce using rule 67 (ex -> EXL .)
    NUMBER          reduce using rule 67 (ex -> EXL .)
    ID              reduce using rule 67 (ex -> EXL .)
    false           reduce using rule 67 (ex -> EXL .)
    true            reduce using rule 67 (ex -> EXL .)
    var             reduce using rule 67 (ex -> EXL .)
    PLR             reduce using rule 67 (ex -> EXL .)
    PLL             reduce using rule 67 (ex -> EXL .)
    PLUS            reduce using rule 67 (ex -> EXL .)
    MNR             reduce using rule 67 (ex -> EXL .)
    MNL             reduce using rule 67 (ex -> EXL .)
    TMR             reduce using rule 67 (ex -> EXL .)
    TML             reduce using rule 67 (ex -> EXL .)
    TIMES           reduce using rule 67 (ex -> EXL .)
    DVR             reduce using rule 67 (ex -> EXL .)
    DVL             reduce using rule 67 (ex -> EXL .)
    DIVIDE          reduce using rule 67 (ex -> EXL .)
    PWR             reduce using rule 67 (ex -> EXL .)
    PWL             reduce using rule 67 (ex -> EXL .)
    POWER           reduce using rule 67 (ex -> EXL .)
    RBRACE          reduce using rule 67 (ex -> EXL .)


state 130

    (68) ex -> EX .

    MINUS           reduce using rule 68 (ex -> EX .)
    STR             reduce using rule 68 (ex -> EX .)
    NUMBER          reduce using rule 68 (ex -> EX .)
    ID              reduce using rule 68 (ex -> EX .)
    false           reduce using rule 68 (ex -> EX .)
    true            reduce using rule 68 (ex -> EX .)
    var             reduce using rule 68 (ex -> EX .)
    PLR             reduce using rule 68 (ex -> EX .)
    PLL             reduce using rule 68 (ex -> EX .)
    PLUS            reduce using rule 68 (ex -> EX .)
    MNR             reduce using rule 68 (ex -> EX .)
    MNL             reduce using rule 68 (ex -> EX .)
    TMR             reduce using rule 68 (ex -> EX .)
    TML             reduce using rule 68 (ex -> EX .)
    TIMES           reduce using rule 68 (ex -> EX .)
    DVR             reduce using rule 68 (ex -> EX .)
    DVL             reduce using rule 68 (ex -> EX .)
    DIVIDE          reduce using rule 68 (ex -> EX .)
    PWR             reduce using rule 68 (ex -> EX .)
    PWL             reduce using rule 68 (ex -> EX .)
    POWER           reduce using rule 68 (ex -> EX .)
    RBRACE          reduce using rule 68 (ex -> EX .)


state 131

    (30) define -> int ids LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 167


state 132

    (32) define -> string ids LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 168


state 133

    (108) move -> up LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 169


state 134

    (112) steps -> expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

    RBRACKET        reduce using rule 112 (steps -> expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 135

    (113) steps -> ids .
    (94) expression -> ids .

  ! reduce/reduce conflict for RBRACKET resolved using rule 94 (expression -> ids .)
    PLR             reduce using rule 94 (expression -> ids .)
    PLL             reduce using rule 94 (expression -> ids .)
    PLUS            reduce using rule 94 (expression -> ids .)
    MNR             reduce using rule 94 (expression -> ids .)
    MNL             reduce using rule 94 (expression -> ids .)
    MINUS           reduce using rule 94 (expression -> ids .)
    TMR             reduce using rule 94 (expression -> ids .)
    TML             reduce using rule 94 (expression -> ids .)
    TIMES           reduce using rule 94 (expression -> ids .)
    DVR             reduce using rule 94 (expression -> ids .)
    DVL             reduce using rule 94 (expression -> ids .)
    DIVIDE          reduce using rule 94 (expression -> ids .)
    PWR             reduce using rule 94 (expression -> ids .)
    PWL             reduce using rule 94 (expression -> ids .)
    POWER           reduce using rule 94 (expression -> ids .)
    RBRACKET        reduce using rule 94 (expression -> ids .)

  ! RBRACKET        [ reduce using rule 113 (steps -> ids .) ]


state 136

    (109) move -> down LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 170


state 137

    (110) move -> left LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 171


state 138

    (111) move -> right LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 172


state 139

    (114) ping -> knockup LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 173


state 140

    (115) ping -> knockdown LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 174


state 141

    (116) ping -> knockright LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 175


state 142

    (117) ping -> knockleft LBRACKET steps . RBRACKET

    RBRACKET        shift and go to state 176


state 143

    (121) sensor -> vision LBRACKET ids . RBRACKET

    RBRACKET        shift and go to state 177


state 144

    (122) sensor -> input LBRACKET ids . RBRACKET

    RBRACKET        shift and go to state 178


state 145

    (7) func -> def ids LBRACKET list . RBRACKET sentgroup

    RBRACKET        shift and go to state 179


state 146

    (9) func -> def ids LBRACKET error . RBRACKET sentgroup
    (10) func -> def ids LBRACKET error . RBRACKET error

    RBRACKET        shift and go to state 180


state 147

    (13) list -> type . ids AND COMMA list
    (15) list -> type . ids COMMA list
    (17) list -> type . ids AND
    (18) list -> type . ids
    (12) ids -> . ID

    ID              shift and go to state 51

    ids                            shift and go to state 181

state 148

    (14) list -> ID . ids AND COMMA list
    (16) list -> ID . ids COMMA list
    (19) list -> ID . ids
    (12) ids -> . ID

    ID              shift and go to state 51

    ids                            shift and go to state 182

state 149

    (21) type -> bool .

    ID              reduce using rule 21 (type -> bool .)


state 150

    (22) type -> int .

    ID              reduce using rule 22 (type -> int .)


state 151

    (23) type -> string .

    ID              reduce using rule 23 (type -> string .)


state 152

    (24) type -> struct .

    ID              reduce using rule 24 (type -> struct .)


state 153

    (8) func -> def error LBRACKET list . RBRACKET sentgroup

    RBRACKET        shift and go to state 183


state 154

    (46) record -> struct ID info deflst .
    (47) record -> struct ID info deflst . convert to deflst
    (48) record -> struct ID info deflst . convert from deflst
    (49) record -> struct ID info deflst . convert to deflst convert from deflst

    struct          reduce using rule 46 (record -> struct ID info deflst .)
    start           reduce using rule 46 (record -> struct ID info deflst .)
    def             reduce using rule 46 (record -> struct ID info deflst .)
    $end            reduce using rule 46 (record -> struct ID info deflst .)
    convert         shift and go to state 184


state 155

    (50) deflst -> type . ids deflst
    (51) deflst -> type . ids
    (12) ids -> . ID

    ID              shift and go to state 51

    ids                            shift and go to state 185

state 156

    (98) cfunc -> ids LBRACKET ids RBRACKET .
    (107) assignment -> ids LBRACKET ids RBRACKET . EQ expression

    end             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    error           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    MINUS           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    LBRACE          reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    int             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    bool            reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    string          reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    ID              reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    up              reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    down            reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    left            reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    right           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    knockup         reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    knockdown       reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    knockright      reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    knockleft       reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    vision          reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    input           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    STR             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    NUMBER          reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    false           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    true            reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    var             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    PLR             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    PLL             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    PLUS            reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    MNR             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    MNL             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    TMR             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    TML             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    TIMES           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    DVR             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    DVL             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    DIVIDE          reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    PWR             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    PWL             reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    POWER           reduce using rule 98 (cfunc -> ids LBRACKET ids RBRACKET .)
    EQ              shift and go to state 186


state 157

    (97) cfunc -> ids LBRACKET exprgroup RBRACKET .

    end             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    error           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    MINUS           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    LBRACE          reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    int             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    bool            reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    string          reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    ID              reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    up              reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    down            reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    left            reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    right           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    knockup         reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    knockdown       reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    knockright      reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    knockleft       reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    vision          reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    input           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    STR             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    NUMBER          reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    false           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    true            reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    var             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    PLR             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    PLL             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    PLUS            reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    MNR             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    MNL             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    TMR             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    TML             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    TIMES           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    DVR             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    DVL             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    DIVIDE          reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    PWR             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    PWL             reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)
    POWER           reduce using rule 97 (cfunc -> ids LBRACKET exprgroup RBRACKET .)


state 158

    (106) assignment -> ids LBRACKET expression RBRACKET . EQ expression

    EQ              shift and go to state 187


state 159

    (100) exprgroup -> expression COMMA . exprgroup
    (100) exprgroup -> . expression COMMA exprgroup
    (101) exprgroup -> . expression
    (69) expression -> . expression plus expression
    (70) expression -> . expression minus expression
    (71) expression -> . expression times expression
    (72) expression -> . expression divide expression
    (73) expression -> . expression power expression
    (74) expression -> .
    (91) expression -> . str
    (92) expression -> . num
    (94) expression -> . ids
    (95) expression -> . boolean
    (96) expression -> . MINUS expression
    (90) str -> . STR
    (93) num -> . NUMBER
    (12) ids -> . ID
    (118) boolean -> . false
    (119) boolean -> . true
    (120) boolean -> . var

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 74 (expression -> .)
    PLR             reduce using rule 74 (expression -> .)
    PLL             reduce using rule 74 (expression -> .)
    PLUS            reduce using rule 74 (expression -> .)
    MNR             reduce using rule 74 (expression -> .)
    MNL             reduce using rule 74 (expression -> .)
    TMR             reduce using rule 74 (expression -> .)
    TML             reduce using rule 74 (expression -> .)
    TIMES           reduce using rule 74 (expression -> .)
    DVR             reduce using rule 74 (expression -> .)
    DVL             reduce using rule 74 (expression -> .)
    DIVIDE          reduce using rule 74 (expression -> .)
    PWR             reduce using rule 74 (expression -> .)
    PWL             reduce using rule 74 (expression -> .)
    POWER           reduce using rule 74 (expression -> .)
    RBRACKET        reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    ID              shift and go to state 51
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]

    expression                     shift and go to state 188
    exprgroup                      shift and go to state 189
    str                            shift and go to state 25
    num                            shift and go to state 26
    ids                            shift and go to state 79
    boolean                        shift and go to state 80

state 160

    (105) assignment -> ids EQ ID LBRACKET . ids RBRACKET
    (12) ids -> . ID

    ID              shift and go to state 51

    ids                            shift and go to state 190

state 161

    (31) define -> boolean ids LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 191


state 162

    (52) logic -> LBRACE lexp RBRACE sentgroup .

    end             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    error           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    MINUS           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    LBRACE          reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    int             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    bool            reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    string          reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    ID              reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    up              reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    down            reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    left            reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    right           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    knockup         reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    knockdown       reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    knockright      reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    knockleft       reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    vision          reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    input           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    STR             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    NUMBER          reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    false           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    true            reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    var             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    PLR             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    PLL             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    PLUS            reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    MNR             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    MNL             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    TMR             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    TML             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    TIMES           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    DVR             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    DVL             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    DIVIDE          reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    PWR             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    PWL             reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)
    POWER           reduce using rule 52 (logic -> LBRACE lexp RBRACE sentgroup .)


state 163

    (53) lexp -> expression lt expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

    RBRACE          reduce using rule 53 (lexp -> expression lt expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 164

    (54) lexp -> expression gt expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

    RBRACE          reduce using rule 54 (lexp -> expression gt expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 165

    (55) lexp -> expression deg expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

    RBRACE          reduce using rule 55 (lexp -> expression deg expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 166

    (56) lexp -> expression ex expression .
    (69) expression -> expression . plus expression
